LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT,V3.0.0
START,JSR,INITVDU,,INITIALIZE THE VDU,
,JSR,INITUART,,INITIALIZE THE ACIA UART,
RPT_MENU,JSR,PRINTMENU,,PRINT THE MENU,
GETOPT,JSR,RDKBD,,READ UART RX TO REG1,
,CMP,0X01,0X31,OPT01 SELECTED,
,BNE,SKIPOPT01,,,
,JSR,RUNOPT01,,GO OPTION 1,
,JMP,DONEMENU,,,
SKIPOPT01,CMP,0X01,0X32,OPT02 SELECTED,
,BNE,SKIPOPT02,,,
,JSR,RUNOPT02,,GO OPTION 2,
,JMP,DONEMENU,,,
SKIPOPT02,CMP,0X01,0X33,OPT02 SELECTED,
,BNE,SKIPOPT03,,,
,JSR,RUNOPT03,,GO OPTION 3,
,JMP,DONEMENU,,,
SKIPOPT03,CMP,0X01,0X34,OPT02 SELECTED,
,BNE,SKIPOPT04,,,
,JSR,RUNOPT04,,GO OPTION 4,
,JMP,DONEMENU,,,
SKIPOPT04,CMP,0X01,0X35,OPT05 SELECTED,
,BNE,SKIPOPT05,,,
,JSR,RUNOPT05,,GO OPTION 5,
,JMP,DONEMENU,,,
SKIPOPT05,CMP,0X01,0X36,OPT06 SELECTED,
,BNE,DONEMENU,,,
,JSR,RUNOPT06,,GO OPTION 6,
DONEMENU,JMP,RPT_MENU,,,
RUNOPT01,LRI,0X01,0X31,ECHO ‘1’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,0X0D,CR,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT01,JSR,CHKCTLC,,,
,CMP,0X00,0X01,,
,BEQ,EXITOPT1,,,
,JSR,RDUART,,,
OPT1OUT,JSR,WRVDU,,,
,JMP,RPTOPT01,,,
EXITOPT1,JSR,VDUCRLF,,,
,RTS,,,,
RUNOPT02,LRI,0X01,0X32,ECHO ‘2’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,,,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT02,JSR,RDKBD,,,
,CMP,0X01,0X03,,
,BEQ,EXITOPT2,,,
OPT2OUT,JSR,WRUART,,,
,JMP,RPTOPT02,,,
EXITOPT2,RTS,,,,
RUNOPT03,LRI,0X01,0X33,ECHO ‘3’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,0X0D,CR,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT03,JSR,CHKCTLC,,CHECK KBD FOR CTRL-C,
,CMP,0X00,0X01,,
,BEQ,EXITOP3,,,
,JSR,RDUART,,,
,JSR,WRUART,,,
,JMP,RPTOPT03,,,
EXITOP3,RTS,,,,
RUNOPT04,LRI,0X01,0X34,ECHO ‘4’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,0X0D,CR,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT04,JSR,RDKBD,,,
,CMP,0X01,0X03,CTRL-C,
,BEQ,EXIT04,,,
,JSR,WRVDU,,,
,JMP,RPTOPT04,,,
EXIT04,RTS,,,,
RUNOPT05,LRI,0X01,0X35,ECHO ‘5’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,0X0D,CR,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT05,JSR,CHKCTLC,,CHECK KBD FOR CTRL-C,
,CMP,0X00,0X01,,
,BEQ,EXIT05,,,
,IOW,0X08,0X00,WRITE 0 TO LED,
,LRI,0X01,0X01,,
,JSR,WAITSECS,,,
,JSR,CHKCTLC,,CHECK KBD FOR CTRL-C,
,CMP,0X00,0X01,,
,BEQ,EXIT05,,,
,IOW,0X09,0X00,WRITE 1 TO LED,
,LRI,0X01,0X01,,
,JSR,WAITSECS,,,
,JMP,RPTOPT05,,,
EXIT05,RTS,,,,
RUNOPT06,LRI,0X01,0X36,ECHO ‘6’,
,JSR,WRVDU,,,
,JSR,VDUCRLF,0X0D,CR,
,LRI,0X00,CTLCEXIT,,
,JSR,PRSTRLF,,,
RPTOPT06,IOR,0X00,0X01,READ KEY TO REG0,
,IOW,0X00,0X00,WRITE LED FROM REG0,
,JSR,CHKCTLC,,CHECK KBD FOR CTRL-C,
,CMP,0X00,0X01,,
,BNE,RPTOPT06,,,
EXIT06,RTS,,,,
PRINTMENU,LRI,0X00,MENUTOP,PRINT BANNER,
,JSR,PRSTRLF,,PRINT OUT STRING TO VDU,
,LRI,0X00,OPT01,PRINT MENU OPT01,
,JSR,PRSTRLF,,,
,LRI,0X00,OPT02,PRINT MENU OPT02,
,JSR,PRSTRLF,,,
,LRI,0X00,OPT03,PRINT MENU OPT03,
,JSR,PRSTRLF,,,
,LRI,0X00,OPT04,PRINT MENU OPT04,
,JSR,PRSTRLF,,,
,LRI,0X00,OPT05,PRINT MENU OPT05,
,JSR,PRSTRLF,,,
,LRI,0X00,OPT06,PRINT MENU OPT06,
,JSR,PRSTRLF,,,
,LRI,0X00,SELOPT,PRINT MENU SELECT OPT,
,JSR,PRSTR,,,
,RTS,,,,
PRSTR,IOW,0X00,0X0E,LOAD CONSTANTS ADDRESS,
PRSTR3,IOR,0X01,0X0E,READ CHAR (NEXT),
,CMP,0X01,0X00,IS END OF STRING?,
,BNE,SKIPPS3,,NOT END OF STRING,
,RTS,,,RETURN IF END,
SKIPPS3,JSR,WRVDU,,PRINT TO VDU,
,JMP,PRSTR3,,LOOP UNTIL NULL TERM,
PRSTRLF,IOW,0X00,0X0E,LOAD CONSTANTS ADDRESS,
PRSTR2,IOR,0X01,0X0E,READ CHAR (NEXT),
,CMP,0X01,0X00,IS END OF STRING?,
,BNE,SKIPPS,,NOT END OF STRING,
,LRI,0X01,0X0D,CR,
,JSR,WRVDU,,,
,LRI,0X01,0X0A,LF,
,JSR,WRVDU,,,
,RTS,,,RETURN IF END,
SKIPPS,JSR,WRVDU,,PRINT TO VDU,
,JMP,PRSTR2,,LOOP UNTIL NULL TERM,
RDKBD,JSR,WTKBRX,,WAIT FOR KBD RX CHAR,
,IOR,0X01,0X0D,READ KBD CHAR,
,RTS,,,,
WTKBRX,IOR,0X00,0X0C,READ KBD STATUS,
,ARI,0X00,0X01,RX RDY BIT,
,BEZ,WTKBRX,,LOOP UNTIL CHAR PRESENT,
,RTS,,,,
POLLKBD,IOR,0X01,0X0C,,
,RTS,,,,
INITUART,LRI,0X00,0X03,RESET UART COMMAND,
,IOW,0X00,0X08,WRITE UART CMD REG,
,LRI,0X00,0X20,TX CTRLS RTS,
,IOW,0X00,0X08,WRITE UART CMD REG,
,RTS,,,,
RDUART,JSR,WTUARTRXRDY,,WAIT FOR UART RX CHAR,
,IOR,0X01,0X09,READ UART CHAR,
,RTS,,,RETURN KBD DATA IN REG1,
WTUARTRXRDY,IOR,0X01,0X08,READ UART STATUS,
,ARI,0X01,0X01,RX RDY BIT,
,BEZ,WTUARTRXRDY,,LOOP UNTIL CHAR PRESENT,
,RTS,,,,
WRUART,JSR,WTUARTTXBSY,,WRITE REG1 TO THE UART TX,
,IOW,0X01,0X09,,
,RTS,,,,
WTUARTTXBSY,IOR,0X00,0X08,WRITE REG1 OUT UART,
,ARI,0X00,0X02,TX EMPTY BIT,
,BEZ,WTUARTTXBSY,,LOOP WHILE NOT EMPTY,
,RTS,,,,
INITVDU,LRI,0X00,0X03,RESET TERMINAL COMMAND,
,IOW,0X00,0X0A,WRITE VDU CMD REG,
,LRI,0X00,0X20,TX CTRLS RTS,
,IOW,0X00,0X0A,WRITE VDU CMD REG,
CLRSCR,LRI,0X01,0X0C,ANSI CLEAR THE SCREEN CMD,
,JSR,WRVDU,,WRITE OUT CHAR IN R1,
YELLOW,LRI,0X01,0X1B,ESC SEQ FOR YELLOW CHARS,
,JSR,WRVDU,,WRITE OUT CHAR IN R1,
,LRI,0X01,0X5B,[,
,JSR,WRVDU,,WRITE OUT CHAR IN R1,
,LRI,0X01,0X33,3,
,JSR,WRVDU,,WRITE OUT CHAR IN R1,
,LRI,0X01,0X33,3,
,JSR,WRVDU,,WRITE OUT CHAR IN R1,
,LRI,0X01,0X6D,m ,
,JSR,WRVDU,,WRITE OUT CHAR IN R1,
,RTS,,,,
WRVDU,JSR,WTVDUTXRDY,,WAIT VDU TX READY,
,IOW,0X01,0X0B,WRITE OUT R1 TO SCREEN,
,RTS,,,,
WTVDUTXRDY,IOR,0X00,0X0A,READ VDU STATUS,
,ARI,0X00,0X02,TX EMPTY FLAG,
,BEZ,WTVDUTXRDY,,WAIT UNTIL TX EMPTY,
,RTS,,,,
VDUCRLF,LRI,0X01,0X0D,CR,
,JSR,WRVDU,,,
,LRI,0X01,0X0A,LF,
,JSR,WRVDU,,,
,RTS,,,,
CHKCTLC,IOR,0X01,0X0C,READ KBD STATUS,
,CMP,0x01,0X00,,
,BEQ,DONCTLC,,KEY WAS NOT PRESSED,
SKPCTLC,IOR,0X00,0X0D,READ KBD DATA,
,CMP,0X00,0X03,IS CTRL-C,
,BNE,DONCTLC,,,
,LRI,0X00,0X01,RETURNS 1 IF CTRL-C,
,JMP,EXITCTLC,,,
DONCTLC,LRI,0X00,0X00,,
EXITCTLC,RTS,,,,
WAITSECS,IOW,0X01,0X06,STORE REG0 TO START TIMER,
WTLPSEC,IOR,0X01,0X04,READ TIMER,
,ARI,0X01,0X01,CHECK BUSY,
,BNZ,WTLPSEC,,,
,RTS,,,,
